Time,Sequence Number,Event
0,0,send
0,0,transmit
0.208,0,ack
0.208,1000,send
0.208,2000,send
0.208,1000,transmit
0.216,2000,transmit
0.416,1000,ack
0.416,3000,send
0.416,4000,send
0.416,3000,transmit
0.424,2000,ack
0.424,5000,send
0.424,6000,send
0.424,4000,transmit
0.432,5000,transmit
0.44,6000,transmit
0.624,3000,ack
0.624,7000,send
0.624,8000,send
0.624,7000,transmit
0.632,4000,ack
0.632,9000,send
0.632,10000,send
0.632,8000,transmit
0.64,5000,ack
0.64,11000,send
0.64,12000,send
0.64,9000,transmit
0.648,6000,ack
0.648,13000,send
0.648,14000,send
0.648,10000,transmit
0.656,11000,transmit
0.664,12000,transmit
0.672,13000,transmit
0.68,14000,transmit
0.832,7000,ack
0.832,15000,send
0.832,16000,send
0.832,15000,transmit
0.84,8000,ack
0.84,17000,send
0.84,18000,send
0.84,16000,transmit
0.848,9000,ack
0.848,19000,send
0.848,20000,send
0.848,17000,transmit
0.856,10000,ack
0.856,21000,send
0.856,22000,send
0.856,18000,transmit
0.864,11000,ack
0.864,23000,send
0.864,24000,send
0.864,19000,transmit
0.872,12000,ack
0.872,25000,send
0.872,26000,send
0.872,20000,transmit
0.88,13000,ack
0.88,27000,send
0.88,28000,send
0.88,21000,transmit
0.888,14000,ack
0.888,29000,send
0.888,30000,send
0.888,22000,transmit
0.896,23000,transmit
0.904,24000,transmit
0.912,25000,transmit
0.92,26000,transmit
0.928,27000,transmit
0.936,28000,transmit
0.944,29000,transmit
0.952,30000,transmit
1.04,15000,ack
1.04,31000,send
1.04,32000,send
1.04,31000,transmit
1.048,16000,ack
1.048,33000,send
1.048,34000,send
1.048,32000,transmit
1.056,17000,ack
1.056,35000,send
1.056,36000,send
1.056,33000,transmit
1.064,18000,ack
1.064,37000,send
1.064,38000,send
1.064,34000,transmit
1.072,19000,ack
1.072,39000,send
1.072,40000,send
1.072,35000,transmit
1.08,20000,ack
1.08,41000,send
1.08,42000,send
1.08,36000,transmit
1.088,21000,ack
1.088,43000,send
1.088,44000,send
1.088,37000,transmit
1.096,22000,ack
1.096,45000,send
1.096,46000,send
1.096,38000,transmit
1.104,23000,ack
1.104,47000,send
1.104,48000,send
1.104,39000,transmit
1.112,24000,ack
1.112,49000,send
1.112,50000,send
1.112,40000,transmit
1.12,25000,ack
1.12,51000,send
1.12,52000,send
1.12,41000,transmit
1.128,26000,ack
1.128,53000,send
1.128,54000,send
1.128,42000,transmit
1.136,27000,ack
1.136,55000,send
1.136,56000,send
1.136,43000,transmit
1.144,28000,ack
1.144,57000,send
1.144,58000,send
1.144,44000,transmit
1.152,29000,ack
1.152,59000,send
1.152,60000,send
1.152,45000,transmit
1.16,30000,ack
1.16,61000,send
1.16,62000,send
1.16,46000,transmit
1.168,47000,transmit
1.176,48000,transmit
1.184,49000,transmit
1.192,50000,transmit
1.2,51000,transmit
1.208,52000,transmit
1.216,53000,transmit
1.224,54000,transmit
1.232,55000,transmit
1.24,56000,transmit
1.248,31000,ack
1.248,63000,send
1.248,64000,send
1.248,57000,transmit
1.256,32000,ack
1.256,65000,send
1.256,66000,send
1.256,58000,transmit
1.264,33000,ack
1.264,67000,send
1.264,68000,send
1.264,59000,transmit
1.272,34000,ack
1.272,69000,send
1.272,70000,send
1.272,60000,transmit
1.28,35000,ack
1.28,71000,send
1.28,72000,send
1.28,61000,transmit
1.288,36000,ack
1.288,73000,send
1.288,74000,send
1.288,62000,transmit
1.296,37000,ack
1.296,75000,send
1.296,76000,send
1.296,63000,transmit
1.304,38000,ack
1.304,77000,send
1.304,78000,send
1.304,64000,transmit
1.312,39000,ack
1.312,79000,send
1.312,80000,send
1.312,65000,transmit
1.32,40000,ack
1.32,81000,send
1.32,82000,send
1.32,66000,transmit
1.328,41000,ack
1.328,83000,send
1.328,84000,send
1.328,67000,transmit
1.336,42000,ack
1.336,85000,send
1.336,86000,send
1.336,68000,transmit
1.344,43000,ack
1.344,87000,send
1.344,88000,send
1.344,69000,transmit
1.352,44000,ack
1.352,89000,send
1.352,90000,send
1.352,70000,transmit
1.36,45000,ack
1.36,91000,send
1.36,92000,send
1.36,71000,transmit
1.368,46000,ack
1.368,93000,send
1.368,94000,send
1.368,72000,transmit
1.376,47000,ack
1.376,95000,send
1.376,96000,send
1.376,73000,transmit
1.384,48000,ack
1.384,97000,send
1.384,98000,send
1.384,74000,transmit
1.392,49000,ack
1.392,99000,send
1.392,100000,send
1.392,75000,transmit
1.4,50000,ack
1.4,101000,send
1.4,102000,send
1.4,76000,transmit
1.408,51000,ack
1.408,103000,send
1.408,104000,send
1.408,77000,transmit
1.416,52000,ack
1.416,105000,send
1.416,106000,send
1.416,78000,transmit
1.424,53000,ack
1.424,107000,send
1.424,108000,send
1.424,79000,transmit
1.432,54000,ack
1.432,109000,send
1.432,110000,send
1.432,80000,transmit
1.44,55000,ack
1.44,111000,send
1.44,112000,send
1.44,81000,transmit
1.448,56000,ack
1.448,113000,send
1.448,114000,send
1.448,82000,transmit
1.456,57000,ack
1.456,115000,send
1.456,116000,send
1.456,83000,transmit
1.464,58000,ack
1.464,117000,send
1.464,118000,send
1.464,84000,transmit
1.472,59000,ack
1.472,119000,send
1.472,120000,send
1.472,85000,transmit
1.48,60000,ack
1.48,121000,send
1.48,122000,send
1.48,86000,transmit
1.488,61000,ack
1.488,123000,send
1.488,124000,send
1.488,87000,transmit
